date_de_tirage;boule_1;boule_2;boule_3;boule_4;boule_5;etoile_1;etoile_2;boules_gagnantes_en_ordre_croissant;etoiles_gagnantes_en_ordre_croissant
06/05/2011;28;16;20;22;11;4;9;-11-16-20-22-28-;-4-9-
29/04/2011;38;40;25;15;41;1;2;-15-25-38-40-41-;-1-2-
22/04/2011;22;45;48;11;36;1;4;-11-22-36-45-48-;-1-4-
15/04/2011;4;41;6;21;39;2;6;-4-6-21-39-41-;-2-6-
08/04/2011;21;47;23;38;50;6;2;-21-23-38-47-50-;-2-6-
01/04/2011;17;33;22;21;4;4;8;-4-17-21-22-33-;-4-8-
25/03/2011;12;21;6;33;27;7;3;-6-12-21-27-33-;-3-7-
18/03/2011;50;13;26;1;20;7;6;-1-13-20-26-50-;-6-7-
11/03/2011;17;24;37;19;46;2;7;-17-19-24-37-46-;-2-7-
04/03/2011;28;41;25;11;27;8;5;-11-25-27-28-41-;-5-8-
25/02/2011;42;45;13;48;12;3;9;-12-13-42-45-48-;-3-9-
18/02/2011;45;3;49;15;2;9;5;-2-3-15-45-49-;-5-9-
11/02/2011;15;14;12;19;23;7;8;-12-14-15-19-23-;-7-8-
04/02/2011;47;35;11;2;24;5;9;-2-11-24-35-47-;-5-9-
28/01/2011;41;24;23;42;13;5;1;-13-23-24-41-42-;-1-5-
21/01/2011;21;11;13;3;18;5;4;-3-11-13-18-21-;-4-5-
14/01/2011;44;2;24;14;39;7;6;-2-14-24-39-44-;-6-7-
07/01/2011;32;22;1;48;50;7;6;-1-22-32-48-50-;-6-7-
31/12/2010;2;24;43;38;34;1;7;-2-24-34-38-43-;-1-7-
24/12/2010;46;19;42;36;38;8;2;-19-36-38-42-46-;-2-8-
17/12/2010;3;35;29;42;20;3;8;-3-20-29-35-42-;-3-8-
10/12/2010;46;2;10;3;33;8;7;-2-3-10-33-46-;-7-8-
03/12/2010;28;32;46;8;19;4;7;-8-19-28-32-46-;-4-7-
26/11/2010;9;41;36;49;28;7;5;-9-28-36-41-49-;-5-7-
19/11/2010;36;12;15;45;32;9;7;-12-15-32-36-45-;-7-9-
12/11/2010;23;47;7;19;29;6;1;-7-19-23-29-47-;-1-6-
05/11/2010;21;23;33;50;40;5;4;-21-23-33-40-50-;-4-5-
29/10/2010;32;22;16;42;20;8;9;-16-20-22-32-42-;-8-9-
22/10/2010;39;5;11;9;4;3;5;-4-5-9-11-39-;-3-5-
15/10/2010;38;31;2;36;43;7;3;-2-31-36-38-43-;-3-7-
08/10/2010;46;35;39;30;9;6;8;-9-30-35-39-46-;-6-8-
01/10/2010;4;27;6;48;1;1;6;-1-4-6-27-48-;-1-6-
24/09/2010;1;16;48;4;40;1;9;-1-4-16-40-48-;-1-9-
17/09/2010;50;27;38;17;29;3;1;-17-27-29-38-50-;-1-3-
10/09/2010;35;41;21;45;17;5;1;-17-21-35-41-45-;-1-5-
03/09/2010;24;49;47;26;13;4;8;-13-24-26-47-49-;-4-8-
27/08/2010;13;6;30;1;49;1;9;-1-6-13-30-49-;-1-9-
20/08/2010;27;31;5;42;40;6;1;-5-27-31-40-42-;-1-6-
13/08/2010;15;9;47;21;4;7;2;-4-9-15-21-47-;-2-7-
06/08/2010;42;28;13;29;25;4;5;-13-25-28-29-42-;-4-5-
30/07/2010;39;11;3;4;28;8;2;-3-4-11-28-39-;-2-8-
23/07/2010;4;13;37;35;46;9;3;-4-13-35-37-46-;-3-9-
16/07/2010;49;46;45;39;38;7;8;-38-39-45-46-49-;-7-8-
09/07/2010;37;9;49;24;39;3;9;-9-24-37-39-49-;-3-9-
02/07/2010;46;41;36;13;12;8;1;-12-13-36-41-46-;-1-8-
25/06/2010;18;1;8;28;31;9;8;-1-8-18-28-31-;-8-9-
18/06/2010;2;29;31;38;32;4;1;-2-29-31-32-38-;-1-4-
11/06/2010;44;2;36;22;24;2;1;-2-22-24-36-44-;-1-2-
04/06/2010;34;42;17;40;4;9;4;-4-17-34-40-42-;-4-9-
28/05/2010;9;31;32;33;4;3;7;-4-9-31-32-33-;-3-7-
21/05/2010;38;19;50;7;30;4;7;-7-19-30-38-50-;-4-7-
14/05/2010;17;31;43;47;1;3;2;-1-17-31-43-47-;-2-3-
07/05/2010;15;21;6;3;32;7;9;-3-6-15-21-32-;-7-9-
30/04/2010;6;36;22;25;24;3;8;-6-22-24-25-36-;-3-8-
23/04/2010;46;3;7;8;43;6;8;-3-7-8-43-46-;-6-8-
16/04/2010;17;11;26;40;9;9;3;-9-11-17-26-40-;-3-9-
09/04/2010;44;23;24;21;7;3;4;-7-21-23-24-44-;-3-4-
02/04/2010;26;18;12;24;45;5;4;-12-18-24-26-45-;-4-5-
26/03/2010;18;37;8;16;43;2;6;-8-16-18-37-43-;-2-6-
19/03/2010;38;28;30;39;10;7;2;-10-28-30-38-39-;-2-7-
12/03/2010;46;1;26;36;33;7;6;-1-26-33-36-46-;-6-7-
05/03/2010;19;18;49;12;43;9;3;-12-18-19-43-49-;-3-9-
26/02/2010;42;11;29;7;18;7;6;-7-11-18-29-42-;-6-7-
19/02/2010;37;12;38;31;43;3;2;-12-31-37-38-43-;-2-3-
12/02/2010;5;45;1;38;18;6;4;-1-5-18-38-45-;-4-6-
05/02/2010;46;38;34;35;39;3;4;-34-35-38-39-46-;-3-4-
29/01/2010;39;43;30;17;9;7;5;-9-17-30-39-43-;-5-7-
22/01/2010;4;44;27;22;36;9;7;-4-22-27-36-44-;-7-9-
15/01/2010;49;50;26;29;11;4;7;-11-26-29-49-50-;-4-7-
08/01/2010;44;5;14;4;46;9;8;-4-5-14-44-46-;-8-9-
01/01/2010;22;24;27;36;9;7;5;-9-22-24-27-36-;-5-7-
25/12/2009;4;17;5;34;14;5;3;-4-5-14-17-34-;-3-5-
18/12/2009;49;30;35;32;14;8;3;-14-30-32-35-49-;-3-8-
11/12/2009;41;43;44;46;20;2;9;-20-41-43-44-46-;-2-9-
04/12/2009;25;30;19;18;44;3;1;-18-19-25-30-44-;-1-3-
27/11/2009;33;15;13;5;8;8;9;-5-8-13-15-33-;-8-9-
20/11/2009;47;9;28;5;43;2;9;-5-9-28-43-47-;-2-9-
13/11/2009;15;25;32;26;13;4;3;-13-15-25-26-32-;-3-4-
06/11/2009;19;43;45;34;11;5;9;-11-19-34-43-45-;-5-9-
30/10/2009;35;9;33;38;40;6;2;-9-33-35-38-40-;-2-6-
23/10/2009;20;6;18;29;31;8;2;-6-18-20-29-31-;-2-8-
16/10/2009;23;30;31;47;12;3;4;-12-23-30-31-47-;-3-4-
09/10/2009;29;11;46;7;50;4;7;-7-11-29-46-50-;-4-7-
02/10/2009;44;29;24;23;22;5;1;-22-23-24-29-44-;-1-5-
25/09/2009;6;21;18;17;34;9;3;-6-17-18-21-34-;-3-9-
18/09/2009;30;16;41;38;6;2;4;-6-16-30-38-41-;-2-4-
11/09/2009;42;15;12;35;43;6;4;-12-15-35-42-43-;-4-6-
04/09/2009;20;39;6;9;38;9;3;-6-9-20-38-39-;-3-9-
28/08/2009;37;41;49;36;8;7;5;-8-36-37-41-49-;-5-7-
21/08/2009;16;42;31;7;4;5;3;-4-7-16-31-42-;-3-5-
14/08/2009;30;5;8;49;24;9;3;-5-8-24-30-49-;-3-9-
07/08/2009;22;10;31;24;20;7;2;-10-20-22-24-31-;-2-7-
31/07/2009;26;9;20;21;5;6;3;-5-9-20-21-26-;-3-6-
24/07/2009;15;47;35;25;14;9;5;-14-15-25-35-47-;-5-9-
17/07/2009;17;50;8;2;32;3;7;-2-8-17-32-50-;-3-7-
10/07/2009;42;20;6;16;46;1;6;-6-16-20-42-46-;-1-6-
03/07/2009;29;47;46;34;21;6;8;-21-29-34-46-47-;-6-8-
26/06/2009;21;6;11;39;30;8;2;-6-11-21-30-39-;-2-8-
19/06/2009;20;17;16;4;29;7;5;-4-16-17-20-29-;-5-7-
12/06/2009;50;14;6;16;34;6;4;-6-14-16-34-50-;-4-6-
05/06/2009;35;19;40;26;11;2;5;-11-19-26-35-40-;-2-5-
29/05/2009;30;47;2;37;5;6;3;-2-5-30-37-47-;-3-6-
22/05/2009;43;4;14;33;13;6;1;-4-13-14-33-43-;-1-6-
15/05/2009;19;8;42;18;20;5;9;-8-18-19-20-42-;-5-9-
08/05/2009;4;29;23;31;24;9;8;-4-23-24-29-31-;-8-9-
01/05/2009;38;47;31;19;5;3;5;-5-19-31-38-47-;-3-5-
24/04/2009;21;4;24;14;41;5;8;-4-14-21-24-41-;-5-8-
17/04/2009;7;4;21;44;47;1;5;-4-7-21-44-47-;-1-5-
10/04/2009;37;14;9;46;16;2;4;-9-14-16-37-46-;-2-4-
03/04/2009;46;24;32;20;2;1;9;-2-20-24-32-46-;-1-9-
27/03/2009;25;42;36;33;38;6;7;-25-33-36-38-42-;-6-7-
20/03/2009;31;12;35;23;16;4;6;-12-16-23-31-35-;-4-6-
13/03/2009;36;42;26;12;24;1;4;-12-24-26-36-42-;-1-4-
06/03/2009;13;35;25;17;19;5;6;-13-17-19-25-35-;-5-6-
27/02/2009;9;44;5;37;45;9;6;-5-9-37-44-45-;-6-9-
20/02/2009;13;48;9;12;14;1;2;-9-12-13-14-48-;-1-2-
13/02/2009;33;36;40;22;42;1;2;-22-33-36-40-42-;-1-2-
06/02/2009;36;30;20;40;10;3;5;-10-20-30-36-40-;-3-5-
30/01/2009;4;34;35;46;29;5;8;-4-29-34-35-46-;-5-8-
23/01/2009;36;49;33;40;32;2;8;-32-33-36-40-49-;-2-8-
16/01/2009;50;22;17;3;49;3;6;-3-17-22-49-50-;-3-6-
09/01/2009;22;7;15;28;48;4;1;-7-15-22-28-48-;-1-4-
02/01/2009;48;30;29;37;36;1;6;-29-30-36-37-48-;-1-6-
26/12/2008;44;26;2;1;50;1;7;-1-2-26-44-50-;-1-7-
19/12/2008;29;50;46;28;40;5;7;-28-29-40-46-50-;-5-7-
12/12/2008;2;19;42;28;49;7;2;-2-19-28-42-49-;-2-7-
05/12/2008;35;8;21;45;4;5;8;-4-8-21-35-45-;-5-8-
28/11/2008;8;25;11;41;16;4;2;-8-11-16-25-41-;-2-4-
21/11/2008;50;49;21;9;14;8;3;-9-14-21-49-50-;-3-8-
14/11/2008;14;26;10;8;21;4;3;-8-10-14-21-26-;-3-4-
07/11/2008;9;1;17;12;18;3;4;-1-9-12-17-18-;-3-4-
31/10/2008;34;25;3;41;18;5;2;-3-18-25-34-41-;-2-5-
24/10/2008;45;7;15;16;17;6;9;-7-15-16-17-45-;-6-9-
17/10/2008;50;12;10;3;42;1;5;-3-10-12-42-50-;-1-5-
10/10/2008;15;31;22;4;41;6;1;-4-15-22-31-41-;-1-6-
03/10/2008;4;38;13;19;23;2;3;-4-13-19-23-38-;-2-3-
26/09/2008;31;29;33;14;37;2;1;-14-29-31-33-37-;-1-2-
19/09/2008;14;16;19;31;20;9;6;-14-16-19-20-31-;-6-9-
12/09/2008;23;33;37;19;50;7;3;-19-23-33-37-50-;-3-7-
05/09/2008;17;12;39;16;7;3;8;-7-12-16-17-39-;-3-8-
29/08/2008;2;20;37;25;39;8;5;-2-20-25-37-39-;-5-8-
22/08/2008;50;27;29;39;7;7;5;-7-27-29-39-50-;-5-7-
15/08/2008;18;11;17;26;31;6;5;-11-17-18-26-31-;-5-6-
08/08/2008;15;5;16;45;4;7;4;-4-5-15-16-45-;-4-7-
01/08/2008;25;40;22;50;1;1;8;-1-22-25-40-50-;-1-8-
25/07/2008;29;7;15;24;11;7;2;-7-11-15-24-29-;-2-7-
18/07/2008;16;14;44;10;29;6;5;-10-14-16-29-44-;-5-6-
11/07/2008;37;19;11;13;9;3;4;-9-11-13-19-37-;-3-4-
04/07/2008;19;22;48;7;27;7;5;-7-19-22-27-48-;-5-7-
27/06/2008;20;44;5;50;26;5;7;-5-20-26-44-50-;-5-7-
20/06/2008;11;8;36;37;45;3;5;-8-11-36-37-45-;-3-5-
13/06/2008;16;37;44;50;13;9;1;-13-16-37-44-50-;-1-9-
06/06/2008;21;40;19;50;7;2;9;-7-19-21-40-50-;-2-9-
30/05/2008;14;20;49;7;5;8;2;-5-7-14-20-49-;-2-8-
23/05/2008;5;38;9;19;21;1;7;-5-9-19-21-38-;-1-7-
16/05/2008;6;38;9;25;15;4;9;-6-9-15-25-38-;-4-9-
09/05/2008;8;9;42;40;45;7;6;-8-9-40-42-45-;-6-7-
02/05/2008;26;48;45;37;2;8;4;-2-26-37-45-48-;-4-8-
25/04/2008;4;30;26;19;27;8;3;-4-19-26-27-30-;-3-8-
18/04/2008;27;6;7;50;3;5;9;-3-6-7-27-50-;-5-9-
11/04/2008;50;30;25;45;6;5;7;-6-25-30-45-50-;-5-7-
04/04/2008;18;37;47;13;11;6;1;-11-13-18-37-47-;-1-6-
28/03/2008;39;9;29;5;17;3;6;-5-9-17-29-39-;-3-6-
21/03/2008;10;2;22;18;36;6;4;-2-10-18-22-36-;-4-6-
14/03/2008;13;48;35;21;25;4;8;-13-21-25-35-48-;-4-8-
07/03/2008;14;17;7;35;2;6;1;-2-7-14-17-35-;-1-6-
29/02/2008;37;47;49;40;12;9;2;-12-37-40-47-49-;-2-9-
22/02/2008;46;50;4;27;32;8;9;-4-27-32-46-50-;-8-9-
15/02/2008;27;45;12;29;46;7;4;-12-27-29-45-46-;-4-7-
08/02/2008;17;38;28;44;30;1;4;-17-28-30-38-44-;-1-4-
01/02/2008;30;49;45;47;22;4;9;-22-30-45-47-49-;-4-9-
25/01/2008;2;19;9;45;6;7;8;-2-6-9-19-45-;-7-8-
18/01/2008;46;40;16;14;23;8;4;-14-16-23-40-46-;-4-8-
11/01/2008;24;36;50;8;49;4;8;-8-24-36-49-50-;-4-8-
04/01/2008;41;24;10;12;25;3;5;-10-12-24-25-41-;-3-5-
28/12/2007;45;31;20;22;21;9;7;-20-21-22-31-45-;-7-9-
21/12/2007;37;7;44;28;9;7;6;-7-9-28-37-44-;-6-7-
14/12/2007;8;30;36;25;44;4;3;-8-25-30-36-44-;-3-4-
07/12/2007;48;43;4;2;32;1;7;-2-4-32-43-48-;-1-7-
30/11/2007;38;20;12;19;30;9;7;-12-19-20-30-38-;-7-9-
23/11/2007;22;2;48;29;10;9;3;-2-10-22-29-48-;-3-9-
16/11/2007;23;18;33;37;9;1;8;-9-18-23-33-37-;-1-8-
09/11/2007;14;25;36;5;22;6;5;-5-14-22-25-36-;-5-6-
02/11/2007;40;16;3;19;18;2;1;-3-16-18-19-40-;-1-2-
26/10/2007;20;7;38;40;43;8;1;-7-20-38-40-43-;-1-8-
19/10/2007;7;18;34;35;40;7;8;-7-18-34-35-40-;-7-8-
12/10/2007;36;47;21;32;46;3;4;-21-32-36-46-47-;-3-4-
